=================================================================
           COMPUTATIONAL INTELLIGENCE PROJECT REPORT             
=================================================================

GENERAL DATA:
 - Student ID: s347245
 - Execution Time: 113.43 seconds
 - Total Cities: 999
 - Parameters: Alpha=2, Beta=1

PERFORMANCE COMPARISON:
 - Baseline Cost (Prof):  390,028.72
 - Algorithm Cost (My):   389,968.41
 - Absolute Improvement:  60.31
 - OUTCOME: VICTORY (+0.02%)

-----------------------------------------------------------------

CITY COVERAGE DETAIL:
City ID    | Available    | Collected    | % Taken  | Visits
-----------------------------------------------------------------
1          | 842.9        | 842.9        | 100.0  % | 1     
2          | 446.9        | 446.9        | 100.0  % | 1     
3          | 953.0        | 953.0        | 100.0  % | 1     
4          | 651.1        | 651.1        | 100.0  % | 1     
5          | 116.8        | 116.8        | 100.0  % | 1     
6          | 885.2        | 885.2        | 100.0  % | 1     
7          | 489.8        | 489.8        | 100.0  % | 1     
8          | 142.5        | 142.5        | 100.0  % | 1     
9          | 153.5        | 153.5        | 100.0  % | 1     
10         | 687.8        | 687.8        | 100.0  % | 1     
11         | 48.3         | 48.3         | 100.0  % | 1     
12         | 287.3        | 287.3        | 100.0  % | 1     
13         | 140.6        | 140.6        | 100.0  % | 1     
14         | 441.6        | 441.6        | 100.0  % | 1     
15         | 414.9        | 414.9        | 100.0  % | 1     
16         | 522.4        | 522.4        | 100.0  % | 1     
17         | 280.4        | 280.4        | 100.0  % | 1     
18         | 33.0         | 33.0         | 100.0  % | 1     
19         | 614.8        | 614.8        | 100.0  % | 1     
20         | 374.3        | 374.3        | 100.0  % | 1     
21         | 651.7        | 651.7        | 100.0  % | 1     
22         | 109.6        | 109.6        | 100.0  % | 1     
23         | 14.8         | 14.8         | 100.0  % | 1     
24         | 249.0        | 249.0        | 100.0  % | 1     
25         | 457.1        | 457.1        | 100.0  % | 1     
26         | 394.7        | 394.7        | 100.0  % | 1     
27         | 810.5        | 810.5        | 100.0  % | 1     
28         | 378.5        | 378.5        | 100.0  % | 1     
29         | 530.9        | 530.9        | 100.0  % | 1     
30         | 593.9        | 593.9        | 100.0  % | 1     
31         | 22.8         | 22.8         | 100.0  % | 1     
32         | 515.6        | 515.6        | 100.0  % | 1     
33         | 345.5        | 345.5        | 100.0  % | 1     
34         | 421.9        | 421.9        | 100.0  % | 1     
35         | 101.2        | 101.2        | 100.0  % | 1     
36         | 783.0        | 783.0        | 100.0  % | 1     
37         | 942.5        | 942.5        | 100.0  % | 1     
38         | 23.2         | 23.2         | 100.0  % | 1     
39         | 601.8        | 601.8        | 100.0  % | 1     
40         | 764.1        | 764.1        | 100.0  % | 1     
41         | 285.5        | 285.5        | 100.0  % | 1     
42         | 787.8        | 787.8        | 100.0  % | 1     
43         | 632.7        | 632.7        | 100.0  % | 1     
44         | 929.2        | 929.2        | 100.0  % | 1     
45         | 981.0        | 981.0        | 100.0  % | 1     
46         | 43.3         | 43.3         | 100.0  % | 1     
47         | 445.5        | 445.5        | 100.0  % | 1     
48         | 547.4        | 547.4        | 100.0  % | 1     
49         | 147.6        | 147.6        | 100.0  % | 1     
50         | 336.9        | 336.9        | 100.0  % | 1     
51         | 987.7        | 987.7        | 100.0  % | 1     
52         | 17.2         | 17.2         | 100.0  % | 1     
